FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
Grabbed image 3647
TimeStamp [11 2166]
Grabbed image 3648
TimeStamp [11 2247]
Grabbed image 3649
TimeStamp [11 2329]
Grabbed image 3650
TimeStamp [11 2411]
Grabbed image 3651
TimeStamp [11 2492]
Grabbed image 3652
TimeStamp [11 2574]
Grabbed image 3653
TimeStamp [11 2656]
Grabbed image 3654
TimeStamp [11 2737]
Grabbed image 3655
TimeStamp [11 2819]
Grabbed image 3656
TimeStamp [11 2901]
Grabbed image 3657
TimeStamp [11 2982]
Grabbed image 3658
TimeStamp [11 3064]
Grabbed image 3659
TimeStamp [11 3145]
Grabbed image 3660
TimeStamp [11 3227]
Grabbed image 3661
TimeStamp [11 3309]
Grabbed image 3662
TimeStamp [11 3390]
Grabbed image 3663
TimeStamp [11 3472]
Grabbed image 3664
TimeStamp [11 3554]
Grabbed image 3665
TimeStamp [11 3635]
Grabbed image 3666
TimeStamp [11 3717]
Grabbed image 3667
TimeStamp [11 3798]
Grabbed image 3668
TimeStamp [11 3880]
Grabbed image 3669
TimeStamp [11 3962]
Grabbed image 3670
TimeStamp [11 4043]
Grabbed image 3671
TimeStamp [11 4125]
Grabbed image 3672
TimeStamp [11 4207]
Grabbed image 3673
TimeStamp [11 4288]
Grabbed image 3674
TimeStamp [11 4370]
Grabbed image 3675
TimeStamp [11 4452]
Grabbed image 3676
TimeStamp [11 4533]
Grabbed image 3677
TimeStamp [11 4615]
Grabbed image 3678
TimeStamp [11 4696]
Grabbed image 3679
TimeStamp [11 4778]
Grabbed image 3680
TimeStamp [11 4860]
Grabbed image 3681
TimeStamp [11 4941]
Grabbed image 3682
TimeStamp [11 5023]
Grabbed image 3683
TimeStamp [11 5105]
Grabbed image 3684
TimeStamp [11 5186]
Grabbed image 3685
TimeStamp [11 5268]
Grabbed image 3686
TimeStamp [11 5349]
Grabbed image 3687
TimeStamp [11 5431]
Grabbed image 3688
TimeStamp [11 5513]
Grabbed image 3689
TimeStamp [11 5594]
Grabbed image 3690
TimeStamp [11 5676]
Grabbed image 3691
TimeStamp [11 5758]
Grabbed image 3692
TimeStamp [11 5839]
Grabbed image 3693
TimeStamp [11 5921]
Grabbed image 3694
TimeStamp [11 6003]
Grabbed image 3695
TimeStamp [11 6084]
Grabbed image 3696
TimeStamp [11 6166]
Grabbed image 3697
TimeStamp [11 6247]
Grabbed image 3698
TimeStamp [11 6329]
Grabbed image 3699
TimeStamp [11 6411]
Grabbed image 3700
TimeStamp [11 6492]
Grabbed image 3701
TimeStamp [11 6574]
Grabbed image 3702
TimeStamp [11 6656]
Grabbed image 3703
TimeStamp [11 6737]
Grabbed image 3704
TimeStamp [11 6819]
Grabbed image 3705
TimeStamp [11 6901]
Grabbed image 3706
TimeStamp [11 6982]
Grabbed image 3707
TimeStamp [11 7064]
Grabbed image 3708
TimeStamp [11 7146]
Grabbed image 3709
TimeStamp [11 7227]
Grabbed image 3710
TimeStamp [11 7309]
Grabbed image 3711
TimeStamp [11 7390]
Grabbed image 3712
TimeStamp [11 7472]
Grabbed image 3713
TimeStamp [11 7554]
Grabbed image 3714
TimeStamp [11 7635]
Grabbed image 3715
TimeStamp [11 7717]
Grabbed image 3716
TimeStamp [11 7799]
Grabbed image 3717
TimeStamp [11 7880]
Grabbed image 3718
TimeStamp [11 7962]
Grabbed image 3719
TimeStamp [12 43]
Grabbed image 3720
TimeStamp [12 125]
Grabbed image 3721
TimeStamp [12 207]
Grabbed image 3722
TimeStamp [12 288]
Grabbed image 3723
TimeStamp [12 370]
Grabbed image 3724
TimeStamp [12 452]
Grabbed image 3725
TimeStamp [12 533]
Grabbed image 3726
TimeStamp [12 615]
Grabbed image 3727
TimeStamp [12 697]
Grabbed image 3728
TimeStamp [12 778]
Grabbed image 3729
TimeStamp [12 860]
Grabbed image 3730
TimeStamp [12 941]
Grabbed image 3731
TimeStamp [12 1023]
Grabbed image 3732
TimeStamp [12 1105]
Grabbed image 3733
TimeStamp [12 1186]
Grabbed image 3734
TimeStamp [12 1268]
Grabbed image 3735
TimeStamp [12 1350]
Grabbed image 3736
TimeStamp [12 1431]
Grabbed image 3737
TimeStamp [12 1513]
Grabbed image 3738
TimeStamp [12 1594]
Grabbed image 3739
TimeStamp [12 1676]
Grabbed image 3740
TimeStamp [12 1758]
Grabbed image 3741
TimeStamp [12 1839]
Grabbed image 3742
TimeStamp [12 1921]
Grabbed image 3743
TimeStamp [12 2003]
Grabbed image 3744
TimeStamp [12 2084]
Grabbed image 3745
TimeStamp [12 2166]
Grabbed image 3746
TimeStamp [12 2247]
Grabbed image 3747
TimeStamp [12 2329]
Grabbed image 3748
TimeStamp [12 2411]
Grabbed image 3749
TimeStamp [12 2492]
Grabbed image 3750
TimeStamp [12 2574]
Grabbed image 3751
TimeStamp [12 2656]
Grabbed image 3752
TimeStamp [12 2737]
Grabbed image 3753
TimeStamp [12 2819]
Grabbed image 3754
TimeStamp [12 2901]
Grabbed image 3755
TimeStamp [12 2982]
Grabbed image 3756
TimeStamp [12 3064]
Grabbed image 3757
TimeStamp [12 3145]
Grabbed image 3758
TimeStamp [12 3227]
Grabbed image 3759
TimeStamp [12 3309]
Grabbed image 3760
TimeStamp [12 3390]
Grabbed image 3761
TimeStamp [12 3472]
Grabbed image 3762
TimeStamp [12 3554]
Grabbed image 3763
TimeStamp [12 3635]
Grabbed image 3764
TimeStamp [12 3717]
Grabbed image 3765
TimeStamp [12 3798]
Grabbed image 3766
TimeStamp [12 3880]
Grabbed image 3767
TimeStamp [12 3962]
Grabbed image 3768
TimeStamp [12 4043]
Grabbed image 3769
TimeStamp [12 4125]
Grabbed image 3770
TimeStamp [12 4207]
Grabbed image 3771
TimeStamp [12 4288]
Grabbed image 3772
TimeStamp [12 4370]
Grabbed image 3773
TimeStamp [12 4452]
Grabbed image 3774
TimeStamp [12 4533]
Grabbed image 3775
TimeStamp [12 4615]
Grabbed image 3776
TimeStamp [12 4697]
Grabbed image 3777
TimeStamp [12 4778]
Grabbed image 3778
TimeStamp [12 4860]
Grabbed image 3779
TimeStamp [12 4941]
Grabbed image 3780
TimeStamp [12 5023]
Grabbed image 3781
TimeStamp [12 5105]
Grabbed image 3782
TimeStamp [12 5186]
Grabbed image 3783
TimeStamp [12 5268]
Grabbed image 3784
TimeStamp [12 5349]
Grabbed image 3785
TimeStamp [12 5431]
Grabbed image 3786
TimeStamp [12 5513]
Grabbed image 3787
TimeStamp [12 5594]
Grabbed image 3788
TimeStamp [12 5676]
Grabbed image 3789
TimeStamp [12 5758]
Grabbed image 3790
TimeStamp [12 5839]
Grabbed image 3791
TimeStamp [12 5921]
Grabbed image 3792
TimeStamp [12 6003]
Grabbed image 3793
TimeStamp [12 6084]
Grabbed image 3794
TimeStamp [12 6166]
Grabbed image 3795
TimeStamp [12 6248]
Grabbed image 3796
TimeStamp [12 6329]
Grabbed image 3797
TimeStamp [12 6411]
Grabbed image 3798
TimeStamp [12 6492]
Grabbed image 3799
TimeStamp [12 6574]
Grabbed image 3800
TimeStamp [12 6656]
Grabbed image 3801
TimeStamp [12 6737]
Grabbed image 3802
TimeStamp [12 6819]
Grabbed image 3803
TimeStamp [12 6901]
Grabbed image 3804
TimeStamp [12 6982]
Grabbed image 3805
TimeStamp [12 7064]
Grabbed image 3806
TimeStamp [12 7145]
Grabbed image 3807
TimeStamp [12 7227]
Grabbed image 3808
TimeStamp [12 7309]
Grabbed image 3809
TimeStamp [12 7390]
Grabbed image 3810
TimeStamp [12 7472]
Grabbed image 3811
TimeStamp [12 7554]
Grabbed image 3812
TimeStamp [12 7635]
Grabbed image 3813
TimeStamp [12 7717]
Grabbed image 3814
TimeStamp [12 7799]
Grabbed image 3815
TimeStamp [12 7880]
Grabbed image 3816
TimeStamp [12 7962]
Grabbed image 3817
TimeStamp [13 43]
Grabbed image 3818
TimeStamp [13 125]
Grabbed image 3819
TimeStamp [13 207]
Grabbed image 3820
TimeStamp [13 288]
Grabbed image 3821
TimeStamp [13 370]
Grabbed image 3822
TimeStamp [13 452]
Grabbed image 3823
TimeStamp [13 533]
Grabbed image 3824
TimeStamp [13 615]
Grabbed image 3825
TimeStamp [13 697]
Grabbed image 3826
TimeStamp [13 778]
Grabbed image 3827
TimeStamp [13 860]
Grabbed image 3828
TimeStamp [13 941]
Grabbed image 3829
TimeStamp [13 1023]
Grabbed image 3830
TimeStamp [13 1105]
Grabbed image 3831
TimeStamp [13 1186]
Grabbed image 3832
TimeStamp [13 1268]
Grabbed image 3833
TimeStamp [13 1350]
Grabbed image 3834
TimeStamp [13 1431]
Grabbed image 3835
TimeStamp [13 1513]
Grabbed image 3836
TimeStamp [13 1594]
Grabbed image 3837
TimeStamp [13 1676]
Grabbed image 3838
TimeStamp [13 1758]
Grabbed image 3839
TimeStamp [13 1839]
Grabbed image 3840
TimeStamp [13 1921]
Grabbed image 3841
TimeStamp [13 2003]
Grabbed image 3842
TimeStamp [13 2084]
Grabbed image 3843
TimeStamp [13 2166]
Grabbed image 3844
TimeStamp [13 2248]
Grabbed image 3845
TimeStamp [13 2329]
Grabbed image 3846
TimeStamp [13 2411]
Grabbed image 3847
TimeStamp [13 2492]
Grabbed image 3848
TimeStamp [13 2574]
Grabbed image 3849
TimeStamp [13 2656]
Grabbed image 3850
TimeStamp [13 2737]
Grabbed image 3851
TimeStamp [13 2819]
Grabbed image 3852
TimeStamp [13 2901]
Grabbed image 3853
TimeStamp [13 2982]
Grabbed image 3854
TimeStamp [13 3064]
Grabbed image 3855
TimeStamp [13 3145]
Grabbed image 3856
TimeStamp [13 3227]
Grabbed image 3857
TimeStamp [13 3309]
Grabbed image 3858
TimeStamp [13 3390]
Grabbed image 3859
TimeStamp [13 3472]
Grabbed image 3860
TimeStamp [13 3554]
Grabbed image 3861
TimeStamp [13 3635]
Grabbed image 3862
TimeStamp [13 3717]
Grabbed image 3863
TimeStamp [13 3799]
Grabbed image 3864
TimeStamp [13 3880]
Grabbed image 3865
TimeStamp [13 3962]
Grabbed image 3866
TimeStamp [13 4043]
Grabbed image 3867
TimeStamp [13 4125]
Grabbed image 3868
TimeStamp [13 4207]
Grabbed image 3869
TimeStamp [13 4288]
Grabbed image 3870
TimeStamp [13 4370]
Grabbed image 3871
TimeStamp [13 4452]
Grabbed image 3872
TimeStamp [13 4533]
Grabbed image 3873
TimeStamp [13 4615]
Grabbed image 3874
TimeStamp [13 4697]
Grabbed image 3875
TimeStamp [13 4778]
Grabbed image 3876
TimeStamp [13 4860]
Grabbed image 3877
TimeStamp [13 4942]
Grabbed image 3878
TimeStamp [13 5023]
Grabbed image 3879
TimeStamp [13 5105]
Grabbed image 3880
TimeStamp [13 5186]
Grabbed image 3881
TimeStamp [13 5268]
Grabbed image 3882
TimeStamp [13 5350]
Grabbed image 3883
TimeStamp [13 5431]
Grabbed image 3884
TimeStamp [13 5513]
Grabbed image 3885
TimeStamp [13 5594]
Grabbed image 3886
TimeStamp [13 5676]
Grabbed image 3887
TimeStamp [13 5758]
Grabbed image 3888
TimeStamp [13 5839]
Grabbed image 3889
TimeStamp [13 5921]
Grabbed image 3890
TimeStamp [13 6003]
Grabbed image 3891
TimeStamp [13 6084]
Grabbed image 3892
TimeStamp [13 6166]
Grabbed image 3893
TimeStamp [13 6248]
Grabbed image 3894
TimeStamp [13 6329]
Grabbed image 3895
TimeStamp [13 6411]
Grabbed image 3896
TimeStamp [13 6493]
Grabbed image 3897
TimeStamp [13 6574]
Grabbed image 3898
TimeStamp [13 6656]
Grabbed image 3899
TimeStamp [13 6737]
Grabbed image 3900
TimeStamp [13 6819]
Grabbed image 3901
TimeStamp [13 6901]
Grabbed image 3902
TimeStamp [13 6982]
Grabbed image 3903
TimeStamp [13 7064]
Grabbed image 3904
TimeStamp [13 7145]
Grabbed image 3905
TimeStamp [13 7227]
Grabbed image 3906
TimeStamp [13 7309]
Grabbed image 3907
TimeStamp [13 7390]
Grabbed image 3908
TimeStamp [13 7472]
Grabbed image 3909
TimeStamp [13 7554]
Grabbed image 3910
TimeStamp [13 7635]
Grabbed image 3911
TimeStamp [13 7717]
Grabbed image 3912
TimeStamp [13 7799]
Grabbed image 3913
TimeStamp [13 7880]
Grabbed image 3914
TimeStamp [13 7962]
Grabbed image 3915
TimeStamp [14 44]
Grabbed image 3916
TimeStamp [14 125]
Grabbed image 3917
TimeStamp [14 207]
Grabbed image 3918
TimeStamp [14 288]
Grabbed image 3919
TimeStamp [14 370]
Grabbed image 3920
TimeStamp [14 452]
Grabbed image 3921
TimeStamp [14 533]
Grabbed image 3922
TimeStamp [14 615]
Grabbed image 3923
TimeStamp [14 697]
Grabbed image 3924
TimeStamp [14 778]
Grabbed image 3925
TimeStamp [14 860]
Grabbed image 3926
TimeStamp [14 942]
Grabbed image 3927
TimeStamp [14 1023]
Grabbed image 3928
TimeStamp [14 1105]
Grabbed image 3929
TimeStamp [14 1186]
Grabbed image 3930
TimeStamp [14 1268]
Grabbed image 3931
TimeStamp [14 1350]
Grabbed image 3932
TimeStamp [14 1431]
Grabbed image 3933
TimeStamp [14 1513]
Grabbed image 3934
TimeStamp [14 1594]
Grabbed image 3935
TimeStamp [14 1676]
Grabbed image 3936
TimeStamp [14 1758]
Grabbed image 3937
TimeStamp [14 1839]
Grabbed image 3938
TimeStamp [14 1921]
Grabbed image 3939
TimeStamp [14 2003]
Grabbed image 3940
TimeStamp [14 2084]
Grabbed image 3941
TimeStamp [14 2166]
Grabbed image 3942
TimeStamp [14 2248]
Grabbed image 3943
TimeStamp [14 2329]
Grabbed image 3944
TimeStamp [14 2411]
Grabbed image 3945
TimeStamp [14 2493]
Grabbed image 3946
TimeStamp [14 2574]
Grabbed image 3947
TimeStamp [14 2656]
Grabbed image 3948
TimeStamp [14 2737]
Grabbed image 3949
TimeStamp [14 2819]
Grabbed image 3950
TimeStamp [14 2901]
Grabbed image 3951
TimeStamp [14 2982]
Grabbed image 3952
TimeStamp [14 3064]
Grabbed image 3953
TimeStamp [14 3145]
Grabbed image 3954
TimeStamp [14 3227]
Grabbed image 3955
TimeStamp [14 3309]
Grabbed image 3956
TimeStamp [14 3390]
Grabbed image 3957
TimeStamp [14 3472]
Grabbed image 3958
TimeStamp [14 3554]
Grabbed image 3959
TimeStamp [14 3635]
Grabbed image 3960
TimeStamp [14 3717]
Grabbed image 3961
TimeStamp [14 3799]
Grabbed image 3962
TimeStamp [14 3880]
Grabbed image 3963
TimeStamp [14 3962]
Grabbed image 3964
TimeStamp [14 4044]
Grabbed image 3965
TimeStamp [14 4125]
Grabbed image 3966
TimeStamp [14 4207]
Grabbed image 3967
TimeStamp [14 4288]
Grabbed image 3968
TimeStamp [14 4370]
Grabbed image 3969
TimeStamp [14 4452]
Grabbed image 3970
TimeStamp [14 4533]
Grabbed image 3971
TimeStamp [14 4615]
Grabbed image 3972
TimeStamp [14 4696]
Grabbed image 3973
TimeStamp [14 4778]
Grabbed image 3974
TimeStamp [14 4860]
Grabbed image 3975
TimeStamp [14 4941]
Grabbed image 3976
TimeStamp [14 5023]
Grabbed image 3977
TimeStamp [14 5105]
Grabbed image 3978
TimeStamp [14 5186]
Grabbed image 3979
TimeStamp [14 5268]
Grabbed image 3980
TimeStamp [14 5350]
Grabbed image 3981
TimeStamp [14 5431]
Grabbed image 3982
TimeStamp [14 5513]
Grabbed image 3983
TimeStamp [14 5595]
Grabbed image 3984
TimeStamp [14 5676]
Grabbed image 3985
TimeStamp [14 5758]
Grabbed image 3986
TimeStamp [14 5839]
Grabbed image 3987
TimeStamp [14 5921]
Grabbed image 3988
TimeStamp [14 6003]
Grabbed image 3989
TimeStamp [14 6084]
Grabbed image 3990
TimeStamp [14 6166]
Grabbed image 3991
TimeStamp [14 6248]
Grabbed image 3992
TimeStamp [14 6329]
Grabbed image 3993
TimeStamp [14 6411]
Grabbed image 3994
TimeStamp [14 6493]
Grabbed image 3995
TimeStamp [14 6574]
Grabbed image 3996
TimeStamp [14 6656]
Grabbed image 3997
TimeStamp [14 6737]
Grabbed image 3998
TimeStamp [14 6819]
Grabbed image 3999
TimeStamp [14 6901]
Grabbed image 4000
TimeStamp [14 6982]
Grabbed image 4001
TimeStamp [14 7064]
Grabbed image 4002
TimeStamp [14 7146]
Grabbed image 4003
TimeStamp [14 7227]
Grabbed image 4004
TimeStamp [14 7309]
Grabbed image 4005
TimeStamp [14 7390]
Grabbed image 4006
TimeStamp [14 7472]
Grabbed image 4007
TimeStamp [14 7554]
Grabbed image 4008
TimeStamp [14 7635]
Grabbed image 4009
TimeStamp [14 7717]
Grabbed image 4010
TimeStamp [14 7799]
Grabbed image 4011
TimeStamp [14 7880]
Grabbed image 4012
TimeStamp [14 7962]
Grabbed image 4013
TimeStamp [15 44]
Grabbed image 4014
TimeStamp [15 125]
Grabbed image 4015
TimeStamp [15 207]
Grabbed image 4016
TimeStamp [15 288]
Grabbed image 4017
TimeStamp [15 370]
Grabbed image 4018
TimeStamp [15 452]
Grabbed image 4019
TimeStamp [15 533]
Grabbed image 4020
TimeStamp [15 615]
Grabbed image 4021
TimeStamp [15 697]
Grabbed image 4022
TimeStamp [15 778]
Grabbed image 4023
TimeStamp [15 860]
Grabbed image 4024
TimeStamp [15 941]
Grabbed image 4025
TimeStamp [15 1023]
Grabbed image 4026
TimeStamp [15 1105]
Grabbed image 4027
TimeStamp [15 1186]
Grabbed image 4028
TimeStamp [15 1268]
Grabbed image 4029
TimeStamp [15 1350]
Grabbed image 4030
TimeStamp [15 1431]
Grabbed image 4031
TimeStamp [15 1513]
Grabbed image 4032
TimeStamp [15 1595]
Grabbed image 4033
TimeStamp [15 1676]
Grabbed image 4034
TimeStamp [15 1758]
Grabbed image 4035
TimeStamp [15 1839]
Grabbed image 4036
TimeStamp [15 1921]
Grabbed image 4037
TimeStamp [15 2003]
Grabbed image 4038
TimeStamp [15 2084]
Grabbed image 4039
TimeStamp [15 2166]
Grabbed image 4040
TimeStamp [15 2248]
Grabbed image 4041
TimeStamp [15 2329]
Grabbed image 4042
TimeStamp [15 2411]
Grabbed image 4043
TimeStamp [15 2493]
Grabbed image 4044
TimeStamp [15 2574]
Grabbed image 4045
TimeStamp [15 2656]
Grabbed image 4046
TimeStamp [15 2737]
Grabbed image 4047
TimeStamp [15 2819]
Grabbed image 4048
TimeStamp [15 2901]
Grabbed image 4049
TimeStamp [15 2982]
Grabbed image 4050
TimeStamp [15 3064]
Grabbed image 4051
TimeStamp [15 3146]
Grabbed image 4052
TimeStamp [15 3227]
Grabbed image 4053
TimeStamp [15 3309]
Grabbed image 4054
TimeStamp [15 3390]
Grabbed image 4055
TimeStamp [15 3472]
Grabbed image 4056
TimeStamp [15 3554]
Grabbed image 4057
TimeStamp [15 3635]
Grabbed image 4058
TimeStamp [15 3717]
Grabbed image 4059
TimeStamp [15 3799]
Grabbed image 4060
TimeStamp [15 3880]
Grabbed image 4061
TimeStamp [15 3962]
Grabbed image 4062
TimeStamp [15 4044]
Grabbed image 4063
TimeStamp [15 4125]
Grabbed image 4064
TimeStamp [15 4207]
Grabbed image 4065
TimeStamp [15 4288]
Grabbed image 4066
TimeStamp [15 4370]
Grabbed image 4067
TimeStamp [15 4452]
Grabbed image 4068
TimeStamp [15 4533]
Grabbed image 4069
TimeStamp [15 4615]
Grabbed image 4070
TimeStamp [15 4697]
Grabbed image 4071
TimeStamp [15 4778]
Grabbed image 4072
TimeStamp [15 4860]
Grabbed image 4073
TimeStamp [15 4941]
Grabbed image 4074
TimeStamp [15 5023]
Grabbed image 4075
TimeStamp [15 5105]
Grabbed image 4076
TimeStamp [15 5186]
Grabbed image 4077
TimeStamp [15 5268]
Grabbed image 4078
TimeStamp [15 5350]
Grabbed image 4079
TimeStamp [15 5431]
Grabbed image 4080
TimeStamp [15 5513]
Grabbed image 4081
TimeStamp [15 5595]
Grabbed image 4082
TimeStamp [15 5676]
Grabbed image 4083
TimeStamp [15 5758]
Grabbed image 4084
TimeStamp [15 5839]
Grabbed image 4085
TimeStamp [15 5921]
Grabbed image 4086
TimeStamp [15 6003]
Grabbed image 4087
TimeStamp [15 6084]
Grabbed image 4088
TimeStamp [15 6166]
Grabbed image 4089
TimeStamp [15 6248]
Grabbed image 4090
TimeStamp [15 6329]
Grabbed image 4091
TimeStamp [15 6411]
Grabbed image 4092
TimeStamp [15 6493]
Grabbed image 4093
TimeStamp [15 6574]
Grabbed image 4094
TimeStamp [15 6656]
Grabbed image 4095
TimeStamp [15 6738]
Grabbed image 4096
TimeStamp [15 6819]
Grabbed image 4097
TimeStamp [15 6901]
Grabbed image 4098
TimeStamp [15 6982]
Grabbed image 4099
TimeStamp [15 7064]
Grabbed image 4100
TimeStamp [15 7146]
Grabbed image 4101
TimeStamp [15 7227]
Grabbed image 4102
TimeStamp [15 7309]
Grabbed image 4103
TimeStamp [15 7390]
Grabbed image 4104
TimeStamp [15 7472]
Grabbed image 4105
TimeStamp [15 7554]
Grabbed image 4106
TimeStamp [15 7635]
Grabbed image 4107
TimeStamp [15 7717]
Grabbed image 4108
TimeStamp [15 7799]
Grabbed image 4109
TimeStamp [15 7880]
Grabbed image 4110
TimeStamp [15 7962]
Grabbed image 4111
TimeStamp [16 44]
Grabbed image 4112
TimeStamp [16 125]
Grabbed image 4113
TimeStamp [16 207]
Grabbed image 4114
TimeStamp [16 288]
Grabbed image 4115
TimeStamp [16 370]
Grabbed image 4116
TimeStamp [16 452]
Grabbed image 4117
TimeStamp [16 533]
Grabbed image 4118
TimeStamp [16 615]
Grabbed image 4119
TimeStamp [16 697]
Grabbed image 4120
TimeStamp [16 778]
Grabbed image 4121
TimeStamp [16 860]
Grabbed image 4122
TimeStamp [16 941]
Grabbed image 4123
TimeStamp [16 1023]
Grabbed image 4124
TimeStamp [16 1105]
Grabbed image 4125
TimeStamp [16 1186]
Grabbed image 4126
TimeStamp [16 1268]
Grabbed image 4127
TimeStamp [16 1350]
Grabbed image 4128
TimeStamp [16 1431]
Grabbed image 4129
TimeStamp [16 1513]
Grabbed image 4130
TimeStamp [16 1595]
Grabbed image 4131
TimeStamp [16 1676]
Grabbed image 4132
TimeStamp [16 1758]
Grabbed image 4133
TimeStamp [16 1839]
Grabbed image 4134
TimeStamp [16 1921]
Grabbed image 4135
TimeStamp [16 2003]
Grabbed image 4136
TimeStamp [16 2084]
Grabbed image 4137
TimeStamp [16 2166]
Grabbed image 4138
TimeStamp [16 2248]
Grabbed image 4139
TimeStamp [16 2329]
Grabbed image 4140
TimeStamp [16 2411]
Grabbed image 4141
TimeStamp [16 2493]
Grabbed image 4142
TimeStamp [16 2574]
Grabbed image 4143
TimeStamp [16 2656]
Grabbed image 4144
TimeStamp [16 2738]
Grabbed image 4145
TimeStamp [16 2819]
Grabbed image 4146
TimeStamp [16 2901]
Grabbed image 4147
TimeStamp [16 2982]
Grabbed image 4148
TimeStamp [16 3064]
Grabbed image 4149
TimeStamp [16 3146]
Grabbed image 4150
TimeStamp [16 3227]
Grabbed image 4151
TimeStamp [16 3309]
Grabbed image 4152
TimeStamp [16 3390]
Grabbed image 4153
TimeStamp [16 3472]
Grabbed image 4154
TimeStamp [16 3554]
Grabbed image 4155
TimeStamp [16 3635]
Grabbed image 4156
TimeStamp [16 3717]
Grabbed image 4157
TimeStamp [16 3799]
Grabbed image 4158
TimeStamp [16 3880]
Grabbed image 4159
TimeStamp [16 3962]
Grabbed image 4160
TimeStamp [16 4044]
Grabbed image 4161
TimeStamp [16 4125]
Grabbed image 4162
TimeStamp [16 4207]
Grabbed image 4163
TimeStamp [16 4289]
Grabbed image 4164
TimeStamp [16 4370]
Grabbed image 4165
TimeStamp [16 4452]
Grabbed image 4166
TimeStamp [16 4533]
Grabbed image 4167
TimeStamp [16 4615]
Grabbed image 4168
TimeStamp [16 4697]
Grabbed image 4169
TimeStamp [16 4778]
Grabbed image 4170
TimeStamp [16 4860]
Grabbed image 4171
TimeStamp [16 4941]
Grabbed image 4172
TimeStamp [16 5023]
Grabbed image 4173
TimeStamp [16 5105]
Grabbed image 4174
TimeStamp [16 5186]
Grabbed image 4175
TimeStamp [16 5268]
Grabbed image 4176
TimeStamp [16 5350]
Grabbed image 4177
TimeStamp [16 5431]
Grabbed image 4178
TimeStamp [16 5513]
Grabbed image 4179
TimeStamp [16 5595]
Grabbed image 4180
TimeStamp [16 5676]
Grabbed image 4181
TimeStamp [16 5758]
Grabbed image 4182
TimeStamp [16 5840]
Grabbed image 4183
TimeStamp [16 5921]
Grabbed image 4184
TimeStamp [16 6003]
Grabbed image 4185
TimeStamp [16 6084]
Grabbed image 4186
TimeStamp [16 6166]
Grabbed image 4187
TimeStamp [16 6248]
Grabbed image 4188
TimeStamp [16 6329]
Grabbed image 4189
TimeStamp [16 6411]
Grabbed image 4190
TimeStamp [16 6492]
Grabbed image 4191
TimeStamp [16 6574]
Grabbed image 4192
TimeStamp [16 6656]
Grabbed image 4193
TimeStamp [16 6737]
Grabbed image 4194
TimeStamp [16 6819]
Grabbed image 4195
TimeStamp [16 6901]
Grabbed image 4196
TimeStamp [16 6982]
Grabbed image 4197
TimeStamp [16 7064]
Grabbed image 4198
TimeStamp [16 7146]
Grabbed image 4199
TimeStamp [16 7227]
Grabbed image 4200
TimeStamp [16 7309]
Grabbed image 4201
TimeStamp [16 7391]
Grabbed image 4202
TimeStamp [16 7472]
Grabbed image 4203
TimeStamp [16 7554]
Grabbed image 4204
TimeStamp [16 7635]
Grabbed image 4205
TimeStamp [16 7717]
Grabbed image 4206
TimeStamp [16 7799]
Grabbed image 4207
TimeStamp [16 7880]
Grabbed image 4208
